Date,Sales
1/1/2019,2008.21
1/2/2019,5086.6
1/3/2019,6176.42
1/4/2019,5952.75
1/5/2019,2623.84
1/6/2019,3581.21
1/7/2019,2566.83
1/8/2019,2993.67
1/9/2019,4472.32
1/10/2019,9270.11
1/11/2019,8785.04
1/12/2019,13119.22
1/13/2019,20788.53
1/14/2019,17862.25
1/15/2019,7938.14
1/16/2019,6010.61
1/17/2019,8300.03
1/18/2019,10647.77
1/19/2019,5189.38
1/20/2019,3746.39
1/21/2019,4966.8
1/22/2019,4567.12
1/23/2019,5091.95
1/24/2019,6016.37
1/25/2019,4486.68
1/26/2019,3359.14
1/27/2019,2806.21
1/28/2019,6690.82
1/29/2019,5049.16
1/30/2019,4305.53
1/31/2019,4837.2
2/1/2019,5258.85
2/2/2019,4478.94
2/3/2019,4150.66
2/4/2019,5122.69
2/5/2019,6123.14
2/6/2019,5803.38
2/7/2019,6737.85
2/8/2019,6069.81
2/9/2019,3186.42
2/10/2019,2748.45
2/11/2019,4600.37
2/12/2019,5954.65
2/13/2019,5251.72
2/14/2019,4961.31
2/15/2019,4059.44
2/16/2019,3645.1
2/17/2019,2338.26
2/18/2019,7263.75
2/19/2019,3419.7
2/20/2019,4765.78
2/21/2019,3977.86
2/22/2019,3886.75
2/23/2019,2684.44
2/24/2019,2867.01
2/25/2019,4138.11
2/26/2019,4663.2
2/27/2019,2825.81
2/28/2019,3525.5
3/1/2019,4225.72
3/2/2019,1916.03
3/3/2019,3061.17
3/4/2019,3654.2
3/5/2019,6306.37
3/6/2019,5902.9
3/7/2019,3426.22
3/8/2019,3425.89
3/9/2019,2619.71
3/10/2019,2543.83
3/11/2019,2243.67
3/12/2019,5341.26
3/13/2019,2983.85
3/14/2019,4492.87
3/15/2019,3100.94
3/16/2019,3102.01
3/17/2019,2848.74
3/18/2019,3292.16
3/19/2019,3829.39
3/20/2019,4448.6
3/21/2019,3371.45
3/22/2019,3271.25
3/23/2019,2258.68
3/24/2019,3006.29
3/25/2019,4691.57
3/26/2019,3766.63
3/27/2019,3149.45
3/28/2019,5147.11
3/29/2019,4153.89
3/30/2019,4052.75
3/31/2019,2391.97
4/1/2019,4867.82
4/2/2019,5970.28
4/3/2019,8080.73
4/4/2019,4093.69
4/5/2019,5876.81
4/6/2019,3512.32
4/7/2019,3730.91
4/8/2019,4651.46
4/9/2019,4317.07
4/10/2019,4297.22
4/11/2019,3958.37
4/12/2019,3567.26
4/13/2019,3107.94
4/14/2019,2899.77
4/15/2019,3973.91
4/16/2019,4636.33
4/17/2019,4266.74
4/18/2019,6957.45
4/19/2019,3898.18
4/20/2019,2999.96
4/21/2019,2224.66
4/22/2019,6026.23
4/23/2019,3965.49
4/24/2019,4935.58
4/25/2019,6156.79
4/26/2019,4115.68
4/27/2019,3197.7
4/28/2019,2851.95
4/29/2019,5143.63
4/30/2019,6139.18
5/1/2019,6424.35
5/2/2019,6152.91
5/3/2019,5442.29
5/4/2019,3798.47
5/5/2019,3946.11
5/6/2019,6754.14
5/7/2019,5009.27
5/8/2019,9118.91
5/9/2019,6418.9
5/10/2019,7945.32
5/11/2019,3763.47
5/12/2019,2541.14
5/13/2019,5277.17
5/14/2019,5116.17
5/15/2019,4396.27
5/16/2019,8319.48
5/17/2019,4519.78
5/18/2019,2824.85
5/19/2019,3058.75
5/20/2019,4378.98
5/21/2019,7256.84
5/22/2019,4319.32
5/23/2019,14069.57
5/24/2019,215757.96
5/25/2019,25858.81
